"lon","lat","X01_01_2006"
-72.25,41.8083,273.300018310547
-72.25,41.8083,273.300018310547
-73.26,41.95,271.800018310547
-73.26,41.95,271.800018310547
-72.3697,41.737,273.200012207031
-72.912,41.93,271
-72.5516,41.4768,273.800018310547
-72.2561,41.962,272.300018310547
-72.25,41.9646,272.399993896484
-72.26,41.9278,272.899993896484
-72.25,41.8083,273.300018310547
-72.3606,42.0119,272.300018310547
-72.3606,42.0119,272.300018310547
