"lon","lat","X01_01_2006"
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-69.2083,44.26,268.899993896484
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-68.2372,44.3662,269
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-69.3333,44.5978,266.200012207031
-69.3333,44.5978,266.200012207031
-69.3333,44.5978,266.200012207031
-69.3333,44.5978,266.200012207031
-69.3333,44.5978,266.200012207031
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-69.15,44.44,268
-69.15,44.44,268
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.918,44.224,266.899993896484
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-68.45,46.78,258.5
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-67.55,45.05,265.399993896484
-67.66,44.95,265.800018310547
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-68.65,44.93,266
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-69.59,45.46,261.700012207031
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
-70.8,43.61,267.600006103516
