"lon","lat","X01_01_2099"
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-69.15,44.44,270
-69.15,44.44,270
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.918,44.224,270.5
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-68.45,46.78,269.300018310547
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-67.55,45.05,269.300018310547
-67.66,44.95,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-68.65,44.93,270
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-69.59,45.46,269.800018310547
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
-70.8,43.61,269.399993896484
