"lon","lat","X01_01_2050"
-71.7549526728627,41.68053771588,258.800018310547
-72.2099958138303,41.4854608526447,260.100006103516
-70.9871127542077,41.827088303796,260.200012207031
-70.5857931815595,41.5229954129337,262.300018310547
-71.1037822192001,41.5830529236707,261.5
-69.6309233918328,41.3016330346838,246.900009155273
-71.2911183444657,41.7549379132204,261.5
-72.8420951385297,41.2668168380176,264.100006103516
-69.9681617458091,41.5135960968648,262.399993896484
-70.7279211438799,41.1095919473846,246.900009155273
-71.5504507389835,41.9111722083849,259.700012207031
-72.5202743109344,41.7628413483352,259.899993896484
-71.0608092009674,41.7364793427628,261.100006103516
-72.9105875097327,41.4933090208242,261.899993896484
-71.9584487882013,41.7411783219977,259
-70.146557676631,41.6575134636522,261.700012207031
-70.4328160203123,41.701389850029,261.800018310547
-70.3478558412052,41.2455754130921,246.900009155273
-72.4694346811547,41.578957645663,260.899993896484
-70.88303038081,41.7720226299654,260.700012207031
-69.9670462578208,40.9574140728981,246.900009155273
-72.9571532720152,41.3999776825791,262.300018310547
-72.9779049053673,41.7306826280469,258.399993896484
-70.4713765401105,41.4558090752629,262.300018310547
-72.7309401084378,41.2047137507884,263.5
-70.5689752297163,41.6259922446476,261.600006103516
-71.4598532344603,41.0447495770503,246.900009155273
-69.6806412761851,41.1356112344488,246.900009155273
-73.0649060135001,41.1825610397648,264.300018310547
-71.202015195394,41.1788472864859,246.900009155273
-73.3762332516123,41.1083258830196,264.300018310547
-73.3816058444832,41.3120359027606,262.899993896484
-73.28188384828,41.6553374456527,259.200012207031
-72.3013391973835,41.3464173046428,261.800018310547
-71.9321024628734,41.6017543789704,259.899993896484
-71.2094247161906,41.8077826328281,261
-69.5784572142272,41.3873244095114,246.900009155273
-72.2619024867844,41.4627678071213,260
-72.3527526309542,41.0886794571888,263.5
-70.0505386247719,40.887159952796,NA
-72.9641941434239,41.102232566552,264.300018310547
-69.9614112966474,40.9887079721118,246.900009155273
-70.971473188454,41.2990583824644,246.900009155273
-73.1571121866261,41.0211055589052,264.899993896484
-72.3956765530984,41.4334260742638,260.700012207031
-73.0611730700587,41.3307049443692,262.899993896484
-72.7459572560239,41.7109128782593,260.700012207031
-71.478385307447,41.1833269295398,263.899993896484
-73.2655010105216,41.4062058663663,262.200012207031
-70.3078459530406,41.3112166840014,262.200012207031
-71.5306399971,41.8015034498431,260.800018310547
-73.126594925061,41.4562290749816,261.899993896484
-70.0341898671751,41.6929242694578,262.600006103516
-71.1887177433229,40.9875491837706,246.900009155273
-70.483483434193,41.6017790944797,262.200012207031
-70.4879759026025,41.6594629810005,262
-69.9574953353967,41.0986524623562,246.900009155273
-69.8859655878527,41.2399472772192,246.900009155273
-72.942569595876,41.2275633374596,264.399993896484
-72.6130773502958,41.7623307768429,260.800018310547
-69.9855426754476,41.053582870085,246.900009155273
-72.7823914565977,40.8737488905833,NA
-73.359825525721,41.0869188033536,264.300018310547
-69.5552450450377,41.3798825636795,246.900009155273
-72.0642006434534,41.4266185455997,261.100006103516
-69.5137296719473,41.0398030299406,246.900009155273
-71.4725629872757,41.1133163226686,246.900009155273
-71.2266646236732,41.7549202931982,261.399993896484
-72.6006539126507,41.6873777478855,260.800018310547
-72.3649860177946,41.742915416559,259
-71.1410036585977,41.1103127668799,246.900009155273
-72.4258173981511,41.1365881829881,263.399993896484
-73.0115511234713,41.9541483197112,258.300018310547
-73.0295270926933,41.8918338433249,258.200012207031
-71.0124924039497,41.1647556856175,246.900009155273
-69.6730319951965,41.1054733296201,246.900009155273
-71.3526554598998,41.3805541680427,262.800018310547
-73.179778851642,41.1920335466521,264.399993896484
-70.7137298684212,41.3336892963166,261.800018310547
-70.3113132477206,41.2575734257705,262.300018310547
-72.6101037776747,41.7193199195255,260.899993896484
-71.7899791336591,41.3275223712219,263
-70.4658504419988,41.6301179710255,262
-69.956244126975,41.2811622727747,262.399993896484
-72.771107861337,40.8552076839253,NA
-73.3723815651958,41.1153316820376,264.300018310547
-72.0272577810043,41.6101967865173,260
-70.6806342712357,41.5959602364593,262
-70.6663591277883,41.0736798305827,246.900009155273
-72.5244574653152,40.9356146663601,263.600006103516
-72.5086818592714,41.5453809503893,261
-72.484847739175,41.30595768494,261.800018310547
-69.482967542677,41.3403944950751,246.900009155273
-71.2587501333861,41.7291852769422,261.600006103516
-73.1836533220734,41.3747574658946,262.700012207031
-72.4060762559464,41.476623270647,260.100006103516
-71.071604104206,41.1485132212932,246.900009155273
-72.5499491217715,41.8123304856718,260.300018310547
-69.4830674054314,41.0711510116465,246.900009155273
-70.3150596434517,41.7620716569476,261.600006103516
-71.5897753407454,41.5821673252692,260.399993896484
-72.3690025643677,40.9861679013852,263.5
-71.2648160707381,41.6258238749882,262.100006103516
-72.9990270157226,41.7494474324791,258.399993896484
-70.3049257955379,41.1166894724565,246.900009155273
-72.5898744810385,41.1185946085186,263.399993896484
-69.848682409353,41.2237583379365,246.900009155273
-72.958401252003,41.9667216960744,258
-70.5605915417486,41.5333158299754,262.300018310547
-70.0722738369844,41.3414116772552,262.600006103516
-71.7714577084348,41.2974717627249,263
-69.8468675477759,41.6183414626091,246.900009155273
-70.1263153198188,41.1094051259955,246.900009155273
-72.7755985319973,41.6584991127233,260.600006103516
-72.490166332129,41.5167328886757,260.100006103516
-70.7517162135101,41.6881784099043,261.200012207031
-72.2564845378371,41.4960321146786,260
-70.982635765132,41.8600100375142,259.800018310547
-72.9399090185267,41.1426837175286,264.300018310547
-70.746090252644,41.8516312474917,260.600006103516
-72.8084994240767,41.2524079315223,263.899993896484
-71.4530845447914,41.1780189021872,246.900009155273
-72.7792444618706,40.8440674873224,NA
-71.1771659500808,41.7786241395435,261.200012207031
-70.6610875595612,40.9536636683532,246.900009155273
-72.7642447214299,41.2125170045288,263.800018310547
-73.0352393667182,41.4260328238331,261.399993896484
-70.6962696875221,41.2366080324985,246.900009155273
-70.0044383909074,41.0139474222417,246.900009155273
-70.8230906416857,41.5548057273763,262
-70.1237520213207,40.8022764594764,NA
-70.5172036114695,41.6301363364565,261.700012207031
-71.770450374428,41.5125591662398,260
-72.6828951790836,41.6952630231223,260.600006103516
-70.1485382606293,41.718775166475,261.899993896484
-71.4650160330779,40.9764157751632,246.900009155273
-71.0422606071854,40.9689295019633,246.900009155273
-71.9760560608275,41.3042578111046,262.399993896484
-69.5711992217254,41.2493135615417,246.900009155273
-71.9542485436416,41.4676872737455,260.700012207031
-73.3247103114127,41.6831352082174,259.200012207031
-70.5197063616576,41.7954838768968,261.700012207031
-73.1408888851431,41.6969496848735,259
-69.7248084671735,41.2604900041696,246.900009155273
-72.2070126638108,41.4206580618683,260.300018310547
-70.5119357919254,41.5615668119632,262.100006103516
-72.9851027667216,40.9898238990299,264.200012207031
-72.4868655026699,41.7582844212778,259.100006103516
-73.0919531864556,41.3182057650843,263.100006103516
-69.5724085539582,41.6048843492717,246.900009155273
-70.0532134020279,40.9779948911024,246.900009155273
-69.9892100781157,40.9443698825043,246.900009155273
-69.7437278173517,41.3294596550968,246.900009155273
-72.5101117973019,41.0225009007222,263.600006103516
-69.7851744424302,40.968219310338,246.900009155273
-70.2188284812679,41.6909211187058,261.300018310547
-72.8006699467455,41.8679994931919,259.899993896484
-70.7411283973032,41.3684830326911,261.800018310547
-71.6939437074451,41.6865852686061,259.5
-70.8272764483728,41.7123479655287,261.200012207031
-72.5895502252665,41.2472062300696,262.800018310547
-71.211902347024,41.7409856373221,261.300018310547
-70.9070109953107,41.7911877781145,260.700012207031
-70.9027273163032,41.497112578963,262.200012207031
-69.8965252277605,41.0515253737554,246.900009155273
-71.6240997679392,41.0275657323897,246.900009155273
-71.4064528053045,41.3589683003102,246.900009155273
-70.6300753437179,41.038878814673,246.900009155273
-72.7523934796212,41.1852114815395,263.899993896484
-71.899826868636,41.1689011825038,263.399993896484
-70.0483775269035,40.9631805165891,246.900009155273
-70.9334284473444,41.3146812213512,246.900009155273
-70.5834773558651,41.4853608128672,262.300018310547
-71.3655733402449,41.7696301903919,262
-71.6971393204024,41.3705203359559,262.5
-72.6425293991922,40.8794203160215,NA
-70.3385481698607,41.188291375397,246.900009155273
-70.9991926733807,41.6808281164117,260.899993896484
-73.4646746208642,41.2004021042706,263.5
-72.679220231842,40.8441999458182,NA
-71.0286207243479,41.3570475528359,246.900009155273
-70.966891663054,41.6943876079709,260.899993896484
-70.9405502964696,41.3265717069296,246.900009155273
-69.4060370452315,41.3213280514472,246.900009155273
-71.3955277820164,41.309868763476,246.900009155273
-72.3778485195631,41.6759498332729,259.200012207031
-70.5250854711286,41.1932921072169,246.900009155273
-70.1486768636273,41.7245551498501,261.899993896484
-69.8531461137747,41.2663927261225,246.900009155273
-72.9472284485789,41.168813239909,264.399993896484
-69.7760382316603,41.463211506873,246.900009155273
-72.7091905161582,41.901295328831,260.200012207031
-71.527329788708,41.3093558398547,262.800018310547
-71.8358215205699,41.0976007559364,264.399993896484
-69.7145007876985,41.3746208999703,246.900009155273
-73.3590528875884,41.1703839650423,263.5
-71.4648858407716,41.4839866636722,261.5
-70.4819436243958,40.9909694032317,246.900009155273
-70.2105548982155,41.2301574968227,262.5
-70.6671658075455,41.0540348659654,246.900009155273
-71.4687094183286,41.5623980631113,261.399993896484
-69.617957394238,41.2523557487193,246.900009155273
-71.8682026405681,41.4159149147202,261.800018310547
-70.3056371724267,40.9718886759072,246.900009155273
-73.3790856274174,41.1806386325062,263.600006103516
-71.5958491858819,41.4600295919979,260.600006103516
-72.0140965917742,41.3095006795649,262.200012207031
-70.9381781046889,41.3970817653247,262.399993896484
-72.0077170965105,41.2900351238623,262.700012207031
-72.7904412863461,41.3043890482918,263.100006103516
-72.4832443742214,40.9043774413934,NA
-71.3115368219345,41.3440626812284,246.900009155273
-73.3954860987258,41.56325849105,260.399993896484
-73.5099804210543,41.2077157638128,263.5
-73.432575205089,41.5398350505029,260.600006103516
-71.8500251846983,41.1319604418185,263.600006103516
-70.7827891279576,41.5310680555596,262.100006103516
-70.2387651619406,41.2997973523421,262.300018310547
-70.1867653258828,41.2482243654456,262.5
-72.3026795466136,41.4059671654765,261.200012207031
-71.775025419838,41.6824859694686,258.800018310547
-70.858616852685,41.2707987597114,262.200012207031
-72.86101185567,41.2425343614828,264.200012207031
-72.7687331636904,40.954546030692,264.200012207031
-71.7716921692335,41.1312555920566,246.900009155273
-73.0713506738017,41.1723924506756,264.300018310547
-70.5924802162248,41.6267918674509,261.600006103516
-72.6939400600285,40.960696492,264.100006103516
-69.9643847083767,40.9813851635079,246.900009155273
-73.4196577765897,41.4576838414335,261.200012207031
-70.0957898238685,41.5738004603905,262.100006103516
-69.4071111936582,41.1800950923856,246.900009155273
-72.3204651856379,41.7988688987646,258.700012207031
-71.8179354311026,41.2865562061838,263.200012207031
-70.4419484255573,40.9733591059975,246.900009155273
-71.4818088279928,41.2824539784751,246.900009155273
-71.1190204253932,41.4756158854674,262.300018310547
-73.0417684509041,41.5479480580331,260.399993896484
-70.2059375546369,41.5082707645222,246.900009155273
-71.8039225114442,41.569206907482,259.600006103516
-72.5766506152948,41.1337245087824,263.200012207031
-71.7804338048749,41.4264290051024,261.300018310547
-69.9073177484515,41.4622787818245,246.900009155273
-69.9994839038336,40.8140588336929,NA
-71.0182781612157,41.754692030824,260.5
-71.4617388556788,41.5111783851691,261.300018310547
-70.0736382352051,41.1581253441645,246.900009155273
-70.742664014279,41.2115644489259,246.900009155273
-72.9536474355569,41.5324969781952,261.399993896484
-73.3380594367317,41.3920749054572,262
-71.6645468299892,41.4017121675115,261.899993896484
-70.4143744070615,41.6397106171952,261.899993896484
-69.7249552428976,40.9079499018678,NA
-72.5291578146179,41.1626434918125,263.200012207031
-71.0865845000557,41.0088463057287,246.900009155273
-71.8011547242689,41.6481095919041,258.700012207031
-71.9926351153044,41.5336255055657,260.200012207031
-72.3021864488535,41.751383132535,258.899993896484
-73.3447877011284,41.5466017732736,260.200012207031
-69.7149027493991,41.020263438865,246.900009155273
-70.0183626784454,41.4435268322723,246.900009155273
-70.6187365086137,41.8341299343817,261.200012207031
-71.0693474944062,41.38350628923,246.900009155273
-72.3340846988011,41.2472869900406,262.700012207031
-70.2535259414289,41.3462333892028,262.300018310547
-72.6022083549321,40.8447141521906,NA
-70.9367398735043,41.3095675591254,246.900009155273
-73.1965087744682,41.4784281351259,261.300018310547
-70.8488267419405,41.7360419397462,261.100006103516
-72.6401112617195,41.6159795470917,261.300018310547
-71.8282943772604,41.2468022919688,263
-72.263454623592,41.1723250052859,263
-69.6303763750835,41.1798223308675,246.900009155273
-69.91593751288,40.9429734816428,246.900009155273
-71.1106377615453,41.1446916194585,246.900009155273
-70.432197131167,41.6693823443856,261.800018310547
-71.8763485487413,41.6957829788334,258.399993896484
-72.1610994170626,40.9852146738252,263.600006103516
-70.567037117303,41.4669008015839,262.300018310547
-72.5818630003837,41.7333590974067,260.300018310547
-70.921888013835,41.3227822799983,246.900009155273
-70.3480030167503,41.0627826581846,246.900009155273
-69.8045474603132,41.2820330515338,246.900009155273
-70.1415529566283,41.6589571146043,261.700012207031
-71.1252126107935,41.3265088292284,246.900009155273
-72.3562633683506,41.2243337144683,262.700012207031
-72.6696151283773,41.3583681929084,261.899993896484
-69.6045579560259,41.1531227872243,246.900009155273
-72.3493174838072,41.4595194871891,259.899993896484
-73.1940207771922,41.5744407737839,260.5
-72.9378098852017,41.7327110964443,259
-72.6348222786397,41.6430836614137,260.800018310547
-70.7739036059007,41.2900613542076,262
-71.149201508814,41.3773615121875,262.399993896484
-73.1792217015987,41.234288288573,263.899993896484
-71.7609128021707,41.6887353587248,258.800018310547
-69.7376886805293,41.1347825119373,246.900009155273
-71.9091400632905,41.3675791166163,262.399993896484
-72.2461783246935,41.4924387470104,260
-73.4622878332095,41.4496407908933,260.899993896484
-70.3138909985425,41.5032569203226,246.900009155273
-69.7506859527949,41.3629443631861,246.900009155273
-70.1759670159768,41.1697655371743,262.600006103516
-70.1715025504501,41.2880820705004,262.399993896484
-70.6585659725065,40.8910067354271,NA
-70.4128599121941,41.8545323409941,246.900009155273
-72.9022646774073,41.8525265012967,258.700012207031
-71.8634190514292,41.045671461973,264.600006103516
-73.0696594474668,41.290309749042,263.5
-72.7219654407555,41.7679891527402,260.600006103516
-70.0570276690551,40.8728767416573,NA
-71.5612607159545,41.3475812002489,262.600006103516
-71.4650644316474,41.1745030723915,263.899993896484
-71.2846453537171,41.7567191603343,261.5
-71.2738441390876,41.7908882712515,261.5
-71.0401849505771,41.0774561699906,246.900009155273
-73.2347684554788,41.263256721613,263.300018310547
-72.9068402873838,41.2205930072195,264.399993896484
-69.8843739641478,41.6600682998401,262.800018310547
-73.1180930586847,41.6090551788847,259.700012207031
-69.5089569030237,41.5266816098273,246.900009155273
-73.1220404660957,41.4475829342874,261.899993896484
-72.9610637166999,41.7099471706183,258.399993896484
-72.6690390788448,41.1693468981268,263.399993896484
-72.4447455848545,41.7727430422649,258.700012207031
-70.8679683925793,41.4741808177478,262.100006103516
-69.8022117543639,41.6776353446537,246.900009155273
-71.9088261450583,41.7555164702375,258.200012207031
-73.0351559804416,41.1299077796141,264.300018310547
-72.8581839961162,41.5763248641273,261.300018310547
-72.3259136780172,41.5768087466901,259.899993896484
-73.2058518574263,41.8641426460064,257.899993896484
-69.8666577359711,40.9720785001569,246.900009155273
-73.1157407490857,41.9320120626994,257.899993896484
-71.6652438316281,41.857222360651,259.399993896484
-70.0503276493607,41.0617196502619,246.900009155273
-71.4432524037102,41.0041111044872,246.900009155273
-71.7061380573073,41.2477258302522,246.900009155273
-71.801016741716,41.0605531670903,264.5
-70.5547036008398,41.2790630670681,262.100006103516
-71.8487110531264,41.2893019024854,263.200012207031
-70.5418245214341,40.9789287318902,246.900009155273
-72.3312700776569,41.3516605453886,261.800018310547
-72.5737223852621,41.2444334139034,262.700012207031
-73.1960391842544,41.2334877053123,263.899993896484
-70.3425536765578,41.3757963746875,246.900009155273
-73.0743662632716,41.1887475985188,264.300018310547
-71.8204700214914,41.3648313452351,262.5
-70.0819433424552,41.109736759725,246.900009155273
-72.3851759730105,41.5324940311913,260.200012207031
-70.3006698631425,41.1310362120281,246.900009155273
-69.6496502306214,41.6042800163043,246.900009155273
-72.0707268325501,41.1501123590963,263.5
-71.9965546576021,41.0919336300741,264.399993896484
-69.8248401232746,41.4989855440317,246.900009155273
-69.9333937986558,41.0094516206583,246.900009155273
-69.7726529812072,41.6063236433947,246.900009155273
-72.319892070695,41.6038879759775,260
-71.6871970570643,40.988169632537,246.900009155273
-69.9256858216194,40.8528908227683,NA
-71.4704073741803,41.5561030154036,261.399993896484
-70.1679234976192,41.7203352444676,261.899993896484
-71.0239283724281,41.6995544695931,261.100006103516
-71.1434948775636,41.8278631985222,260.600006103516
-70.5890769198762,40.9403866590681,246.900009155273
-73.2503063992658,40.9343187476618,265
-71.282499583925,41.5368809036695,262.200012207031
-69.5516815784808,41.5370454091566,246.900009155273
-71.9971755583769,41.4176818443442,261.100006103516
-73.2068798462808,41.105578786947,264.700012207031
-71.6005341656811,41.8943001814223,259.5
-72.8162756828278,40.9909719578416,264
-71.8556626064567,41.7511819137808,258.200012207031
-72.2199071926843,41.6338950226073,259.200012207031
-69.6600441673766,41.5636457606489,246.900009155273
-73.0870242416796,41.7156975917911,258.899993896484
-70.5013318557076,41.1762679822342,246.900009155273
-72.1224591768162,41.4253230561608,261.100006103516
-72.8589656095071,41.7045288417593,260
-71.6046890165907,41.1883911629812,264.300018310547
-73.4827534115158,41.3015954243569,262.700012207031
-71.2451646377619,41.8652191754598,260.899993896484
-72.8507016443167,41.5614060994309,261.300018310547
-70.7629016686186,41.7370592671539,261.100006103516
-73.2200162340861,41.2323625564393,263.600006103516
-72.169805063036,41.5145949870656,259.800018310547
-73.0388690869823,41.2648852124348,263.5
-72.7393189908464,41.4502669912327,261.600006103516
-72.7250158348819,41.9181542378282,259.899993896484
-70.5314553986282,41.1280051071155,246.900009155273
-71.8573640633913,41.0780419632538,264.600006103516
-70.8363096777848,41.4436316492012,262.200012207031
-72.7175610659124,41.8690382436308,260.399993896484
-73.1463693641636,41.1587008455362,264.600006103516
-71.4885929738735,41.6188147147883,261.399993896484
-72.581818997918,41.6794583988939,260.100006103516
-70.1245355519253,41.5753676852585,262.100006103516
-70.1524957801389,41.4786522020971,246.900009155273
-69.746167213739,40.9728887851823,246.900009155273
-70.6039169506253,41.5954756123977,261.899993896484
-72.5083237555229,41.6952382780089,259.700012207031
-69.7276481797331,41.710918086625,246.900009155273
-73.4098074470262,41.3657314677966,262.399993896484
-73.3539504706085,41.5057067102895,260.399993896484
-72.6618700787842,41.1301797119384,263.399993896484
-72.2467460656571,41.2842041345865,262.399993896484
-71.5130078777679,40.9742888050048,246.900009155273
-69.8057589429084,41.0969722098915,246.900009155273
-71.2097041958674,41.360654636975,246.900009155273
-73.0257675654926,41.0503824627047,264.5
-70.6084630740459,41.1800867929055,246.900009155273
-70.4370362231642,41.7608131561496,261.600006103516
-69.9600522618083,41.1768898198796,262.5
-73.4549300983814,41.2995612714147,262.700012207031
-72.2070257085722,41.6455682395436,259.300018310547
-71.0532703973368,41.6052648833804,261.399993896484
-73.228898909225,41.253271993224,263.300018310547
-73.4258039324802,41.0658785013879,264.300018310547
-72.107871233672,41.095442925464,263.800018310547
-70.3141472413952,40.8833458838071,NA
-72.996282452847,41.8078620625699,258.300018310547
-71.2509819789579,41.8730010678906,260.899993896484
-71.1480678997831,41.1240804285699,246.900009155273
-69.9428329619656,41.5121922743125,262.300018310547
-71.7272051359186,41.6558727940968,259.200012207031
-72.0875248935408,41.6360630410777,259.5
-69.4388551907478,41.1848682002743,246.900009155273
-72.7251769030015,41.4125873731127,261.600006103516
-69.6625589410965,41.5811077329888,246.900009155273
-72.2651765908608,41.3813716348539,260.899993896484
-71.8415789435352,41.4060532072649,261.800018310547
-73.0031976927988,41.9663780950291,258.300018310547
-73.0588277905648,41.0431070686896,264.600006103516
-70.7128792314792,41.6102662254356,261.899993896484
-70.1983006233787,41.7392961171,261.800018310547
-73.3412375779943,41.5051125454908,260.399993896484
-72.8004611024283,41.5814004001887,261.5
-69.7716743427852,41.5309791782016,246.900009155273
-72.89533472019,40.9548905983389,264
-70.159218547238,41.3195814076103,262.5
-70.2337859158326,41.5242066493977,246.900009155273
-70.1206355218545,41.2058266527824,262.600006103516
-72.0266190828974,41.4296404623508,260.899993896484
-70.8030769150299,41.5137074711007,262.100006103516
-72.250770952592,41.0662322932239,263.600006103516
-72.5438770522255,41.0688920826313,263.5
-71.0155131853117,41.5879008838378,261.200012207031
-72.7173462599273,41.3349762963624,262
-69.5009539024271,41.0881932062984,246.900009155273
-72.4765728863297,41.7868356396183,259.100006103516
-71.7188968320275,41.400596329685,261.800018310547
-69.4384093055823,41.2805408395325,246.900009155273
-70.3560048092131,41.0360159308407,246.900009155273
-72.6766774195925,41.6270661273273,260.600006103516
-70.572947933752,41.5547702382107,262.100006103516
-72.0080002930772,41.3141240756354,262.200012207031
-73.2858127357909,41.1957995383116,263.800018310547
-70.7839031341997,41.1774914697664,246.900009155273
-70.8146088280172,41.1009492455132,246.900009155273
-70.0224585138527,41.644128022108,262.600006103516
-73.0839253285556,41.7335571155672,258.899993896484
-72.9590209234486,41.6527861622355,259.200012207031
-71.7222627022428,41.7223529506593,259.200012207031
-69.7956532693669,41.0486108547958,246.900009155273
-72.4605689651691,41.7931281450046,259.300018310547
-72.6582267578631,41.7507498280507,261.100006103516
-70.4144463536412,41.8064597757998,246.900009155273
-72.1175594199347,41.3009446618351,262.200012207031
-73.2485714498583,41.7548117252071,258.100006103516
-73.2846925289516,41.7024350307008,259
-72.9909558750346,41.9612297164164,257.899993896484
-71.1887428434091,41.108196454475,246.900009155273
-72.5272977414778,41.4677848256619,260.300018310547
-69.6640791876054,41.620340405111,246.900009155273
-70.4760092753514,41.4045034362452,262.300018310547
-70.9433609049527,41.5836068428194,261.600006103516
-72.8417434560024,40.9854692816096,264
-73.1535553493899,41.1712503573683,264.300018310547
-70.2607545764736,41.2101814712871,262.300018310547
-72.9132994635952,41.3978489959418,262.600006103516
-72.3705494081237,41.8219301184078,258.700012207031
-72.528249297087,40.8637507169081,NA
-73.3476406906345,41.0216717045451,264.200012207031
-70.4732614310536,41.224163360776,246.900009155273
-70.6521847382625,41.5797647440588,262.200012207031
-73.2234699984391,41.3766320739905,262.100006103516
-72.1502503809545,41.1793535712493,263.100006103516
-69.741341916047,41.0978655994763,246.900009155273
-69.7100325551839,41.3811529966034,246.900009155273
-70.028058785017,40.8229089996653,NA
-69.6943494609691,41.2574271259639,246.900009155273
-71.6599935791577,41.6954851890079,259.700012207031
-72.6257162952987,41.7183858991582,260.899993896484
-70.1871405005416,41.3921254488637,246.900009155273
-70.7512909562165,41.4345981093204,262.200012207031
-71.5817117638996,41.9101116746385,259.700012207031
-72.2661174158531,41.03322042537,263.5
-72.2851569281299,41.1497411223491,263.200012207031
-70.9829594775329,41.6804395992516,260.899993896484
-71.1100289392176,41.075697614974,246.900009155273
-70.6633897720741,41.9129125644238,260.5
-72.3681036541012,40.9612842868911,263.5
-70.0860019251455,40.8125733080278,NA
-70.1959638653704,40.8047257355609,NA
-71.2276787151361,41.8454348132585,260.899993896484
-72.5100846056221,41.2897546376303,262.300018310547
-70.4594704370838,40.8691491789059,NA
-70.5383916816876,41.0003424604683,246.900009155273
-72.7943452664555,41.4214019800984,261.800018310547
-69.990991888468,41.2802783196347,262.5
-71.738814233622,41.1445917595398,246.900009155273
-72.600808022922,41.7681776702205,260.800018310547
-72.8261737558325,41.6408837693874,260.100006103516
-71.1432817864732,41.0245029080858,246.900009155273
-70.9590233982715,41.2819423479382,246.900009155273
-73.5089814678732,41.4195618018442,260.800018310547
-71.8202405830222,41.5804374032774,259.600006103516
-69.9434479434631,41.7254479062983,262.800018310547
-70.2223748248896,41.773943082516,261.899993896484
-69.4414838604566,41.1436557107334,246.900009155273
-71.8684014171042,41.2197045615185,263.100006103516
-72.3460189424803,41.3238061543795,262.200012207031
-72.6261329010445,40.9793897933265,263.899993896484
-70.5846891091825,41.4016761946262,262.100006103516
-72.5989639859749,41.3383888986339,261.399993896484
-72.7026870156974,41.0666108030829,263.600006103516
-73.3075134921064,41.0391196660489,264.5
-71.3404397046826,41.1830595919945,246.900009155273
-70.513743152283,41.830623521481,261.700012207031
-71.4950807570346,40.9884665942857,246.900009155273
-69.5419989145646,41.5239552455583,246.900009155273
-71.1673533905929,41.266985821543,246.900009155273
-72.0514633347839,41.4338736524313,261.100006103516
-71.2824237229535,41.4986228120383,262.700012207031
-71.3495619650726,41.0590134555979,246.900009155273
-70.6140555010118,41.7600056226294,261.5
-70.7374757937916,41.2349156320214,246.900009155273
-73.4531734979456,41.3566929376708,262.300018310547
-72.3798144652966,41.3928404274153,261.600006103516
-70.6820654202903,40.9589647708612,246.900009155273
-70.9713586074707,41.6833757534981,260.899993896484
-71.6969964166795,41.2309932989022,246.900009155273
-72.0161019675629,41.2931108024877,262.200012207031
-71.3131820120155,41.1243352762592,246.900009155273
